# Name;Type;Tokens & HP;Shield;Tier;Category;Code;Special;To discard;Immediate;Effect;Flavour;Box;Deck;Start;End
;;;;;;;;;;;;;;;
# Aeon's End Basics;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Agony Field;P;2;;1;B;;;Destroy a card in hand that costs 2$ or more.;;Unleash. Any player discards three cards in hand and then draws one card.;"""Every breath is torment."" - Nerva, Survivor";Aeon's End;;204;
;;;;;;;;;;;;;;;
Rupture;A;;;1;U;;;;;Unleash. Any player suffers 4 damage.;;The Ancients;;83;
Furrow of Destruction;P;2;;1;U;;;Spend 6$.;;Unleash twice. Gravehold suffers 3 damage.;;The Ancients;;86;
;;;;;;;;;;;;;;;
Chaos Strike;A;;;1;U;;;;;Unleash. Gravehold suffers 4 damage. Any player gains a Cursed Shard from the Curse deck and places it on top of their deck.;;Outcasts;2a;12;
Rain of Devastation;P;2;;1;U;;;Spend 6$.;;Unleash twice. Any player suffers 3 damage.;;Outcasts;3a;24;
Labyrinth Wraith;M;6;;1;U;;!Wandering;;;Unleash. Any player suffers 1 damage.;;Outcasts;4;22;
;;;;;;;;;;;;;;;
Writhe;A;;;1;U;;;;;Unleash twice. Any player suffers 1 damage.;;Outcasts (Kickstarter Exclusive);Promo;117;
Bubbling Ruin;P;3;;1;U;;;Spend 6$.;;Unleash. Any player discards three cards in hand. Gravehold suffers 2 damage.;;Outcasts (Kickstarter Exclusive);Promo;118;
;;;;;;;;;;;;;;;
# Upgraded tier 2 basics;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Reap;A;;;2;E;;;;;Unleash twice. The player with the most charges loses 3 charges or suffers 3 damage.;;Legacy;Evolve;23;
Crushing Wave;P;2;;2;E;;;Spend 8$.;;Unleash twice. If Gravehold has 15 life or more, Gravehold suffers 6 damage. Otherwise, any player suffers 4 damage.;;Legacy;Evolve;39;
Dark Bond;P;2;;2;E;;;Spend 8$.;;Unleash twice. The player with the lowest life suffers 4 damage.;;Legacy;Evolve;45;
Humming Drones;M;9;2;2;E;;This minion can have any number of shield tokens.;;;This minion gains one shield token. [Any player] suffers damage equal to the number of shield tokens this minion has.;;Legacy;Evolve;59;
;;;;;;;;;;;;;;;
Separate;A;;;2;U;;;;;Unleash twice. Gravehold suffers 2 damage. The player with the most expensive prepped spell discards that spell.;;The New Age;2a;3;
Sky Tremor;P;1;;2;U;;;Spend 7$.;;Unleash twice. Gravehold suffers 4 damage.;;The New Age;2a;4;
Engulfing Madness;P;2;;2;U;;;Spend 8$.;;Unleash twice. Any player suffers 4 damage.;;The New Age;2a;5;
Marked;A;;;2;U;;;;;Unleash twice. The player with the lowest life suffers 3 damage.;;The New Age;3a;3;
Needle Doom;M;12;;2;U;;;;;Unleash. Gravehold suffers 2 damage.;;The New Age;4;3;
;;;;;;;;;;;;;;;
Howling Slayer;M;14;;2;U;;;;;Any player suffers 2 damage. Any player discards a card in hand.;;The Ancients;;84;
Mangle;A;;;2;U;;;;;The player with the most charges loses 3 charges and suffers 3 damage. A different player discards three cards in hand.;;The Ancients;;85;
;;;;;;;;;;;;;;;
Rescind;A;;;2;U;;;;;Unleash twice. The player with the most expensive prepped spell discards that spell and suffers 2 damage.;;Outcasts;2a;13;
Hunt the Weak;A;;;2;U;;;;;Any player suffers 3 damage. Gravehold suffers 3 damage.;;Outcasts;2a;14;
Silent Decay;P;2;;2;U;;;Spend 8$.;;Unleash twice. Gravehold suffers 3 damage. Any player gains a Cursed Bolt from the Curse deck and places it on top of their deck.;;Outcasts;2a;15;
Harbinger of Monstrosity;M;8;;2;U;;When a player deals damage to this minion, reduce that damage by 2, to a minimum of 1.;;;Gravehold suffers 2 damage. Any player discards a card in hand.;;Outcasts;3a;25;
Mage Devourer;M;11;;2;U;;When a player deals damage to this minion, the player with the most opened breaches suffers 1 damage.;;;Unleash. Gravehold suffers 1 damage.;;Outcasts;4;23;
;;;;;;;;;;;;;;;
Sweeping Blackness;A;;;2;U;;;;;Gravehold suffers 4 damage. Any player loses 2 charges and discards two cards in hand.;;Outcasts (Kickstarter Exclusive);Promo;119;
Twisting Flesh;P;1;;2;U;;;Spend 7$.;;Unleash twice. Any player suffers 3 damage. That player gains a Cursed Manacles from the Curse deck and places it on top of their deck.;;Outcasts (Kickstarter Exclusive);Promo;120;
;;;;;;;;;;;;;;;
# Upgraded tier 3 basics;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Maddening Eidolon;M;7;4;3;E;;;;;Unleash twice.;;Legacy;Evolve;15;
Facet Juggernaut;M;1;5;3;E;;;;;Gravehold suffers 1 damage. Gravehold suffers additional damage equal to the number of shield tokens this minion has.;;Legacy;Evolve;27;
;;;;;;;;;;;;;;;
# Sacrifice;A;;;3;U;;;;;Unleash four times.#OR#Gravehold suffers 4 damage and any player suffers 4 damage.;;The New Age;2a;6;
Eradicate;A;;;3;U;;;;;Unleash twice. Any player discards their three most expensive cards in hand.;;The New Age;2a;7;
# Ray of Desolation;P;1;;3;U;;;;;Unleash twice. The players collectively destroy the two most expensive prepped spells.;;The New Age;2a;8;
Flash of Decay;P;2;;3;U;;;;;Unleash twice. The player with the most expensive prepped spell destroys it. If that spell costs 4$ or less, or no spell was destroyed, Unleash.;;The New Age;3a;4;
Terrify;A;;;3;U;;;;;Unleash three times. Gravehold suffers 2 damage. Any player destroys two cards in hand.;;The New Age;3a;5;
Burialskulk;M;18;;3;U;;;;;Unleash twice.;;The New Age;4;4;
Thunderous Tempest;P;2;;3;U;;;Spend 9$.;;Unleash. If there are two nemesis turn order cards in the turn order discard pile, any player suffers 8 damage. Otherwise, any player suffers 5 damage.;;The New Age;4;5;
;;;;;;;;;;;;;;;
Sky Crush;A;;;3;U;;;;;Unleash three times. Any player destroys two cards in hand and suffers 2 damage.;;Outcasts;2a;16;
Scion of the Void;M;13;;3;U;;When a player deals damage to this minion, Unleash.;;;Unleash twice.;;Outcasts;2a;17;
Ray of Desolation;P;1;;3;U;;;;;Unleash twice. The players collectively destroy the two most expensive prepped spells.;;Outcasts;2a;18;
Sacrifice;A;;;3;U;;;;;Unleash four times.#OR#Gravehold suffers 4 damage and any player suffers 4 damage.;;Outcasts;3a;26;
Blighted Magic;P;2;;3;U;;;;;Unleash. The player with the most expensive prepped spell destroys it. A different player destroys two cards in hand that cost 1$ or more.;;Outcasts;3a;27;
Scour;A;;;3;U;;;;;Unleash three times. The player with the most expensive card in hand discards their three most expensive cards in hand.;;Outcasts;4;24;
Blackened Stars;P;2;;3;U;;;Spend 9$.;;Any player suffers 7 damage.;;Outcasts;4;25;
;;;;;;;;;;;;;;;
# Nemesis-specific cards;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
# Aeon's End / Wave 1 nemesis cards;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Broodwomb;M;5;;1;Carapace Queen;;If there is at least one husk in play, prevent all damage dealt to this minion.;;;Place a husk in play.;It is the husk-mother, spewing multitudes through the void into Gravehold.;Aeon's End;;226;
Endless Throng;A;;;1;Carapace Queen;;;;;Carapace Queen Swarms.;"""The Queen, she is the worst of their foul lot, for her young are without number."" - Mist, Breach Mage Dagger Captain";Aeon's End;;227;
Hatch;A;;;1;Carapace Queen;;;;;Place a husk into play for each turn order card in the turn order discard pile.;The Queen wears her offspring like some writhing armor.;Aeon's End;;228;
Blot the Sun;P;2;;2;Carapace Queen;;;Lose 4 charges.;;Carapace Queen Swarms. Unleash. Carapace Queen Swarms.;"""Were we still in The World That Was, these wretched things would envelop the very sky."" - Malastar, Breach Mage Mentor";Aeon's End;;229;
Foul Multitudes;P;3;;2;Carapace Queen;;Husks have 2 life. Damaged husks heal to full life at the end of each turn.;;Unleash.;Carapace Queen Swarms.;It took the survivors of Gravehold half-a-moon to shovel up the dead husks and carry them into the depths, where they now lie in piles high enough to touch the tops of the cave vaults.;Aeon's End;;230;
Infest;A;;;2;Carapace Queen;;;;;Carapace Queen Swarms twice.#OR#Any player suffers 4 damage.;"""Husks are easy enough to dispatch... one on one, that is."" - Lash, Breach Mage Scout";Aeon's End;;231;
Legion Beacon;P;2;;3;Carapace Queen;;;;Unleash twice.;Discard half of the husks in play, rounded up. Gravehold suffers 2 damage for each husks discarded this way. Carapace Queen Swarms.;Gravehold knows when the Queen is near, for the claxon call of her legions echoes throughout the cave.;Aeon's End;;232;
Maggot Engine;M;0;;3;Carapace Queen;;;;Unleash three times. Then, set this minion's life equal to twice the number of husks in play.;Carapace Queen Swarms.;"""Which end is the head?"" - Nym, Breach Apprentice";Aeon's End;;233;
Spawn;A;;;3;Carapace Queen;;;;;Carapace Queen Swarms. Unleash. Carapace Queen Swarms.;"""The sound of the things, skittering across the cave walls, is loud enough to drown our screams."" - Nerva, Survivor";Aeon's End;;234;
;;;;;;;;;;;;;;;
Burden;A;;;1;Crooked Mask;;;;;The players collectively gain two corruptions and place them on top of their decks. Any player focuses a breach.;"""It's the only thing that smiles more than me."" - Lash, Breach Mage Scout";Aeon's End;;235;
Corrupter;M;6;;1;Crooked Mask;;When this minion suffers damage, the player who dealt that damage gains a corruption and places it on top of their deck.;;;Gravehold suffers 1 damage.;The Corrupters are but a shadow of the Crooked Mask, bringing madness to all that have endured its pollution.;Aeon's End;;236;
Tempt;A;;;1;Crooked Mask;;;;;The player with the most Crystals in hand discards all of their Crystals, suffers 3 damage, and gains a card from any supply pile that costs 4$ or less.;There is a dust that fills the air when a hole is torn through the wall of the world. For some it is just that, dust. But for others, it warps the mind and grants strange power.;Aeon's End;;237;
Pain Sower;M;11;;2;Crooked Mask;;;;;Any player suffers 2 damage. A different player focuses a breach.;"""Even its beasts seem to delight in lunacy."" - Brama, Breach Mage Elder";Aeon's End;;238;
Twisting Madness;P;2;;2;Crooked Mask;;;Discard four cards in hand and draw one card.;;Gravehold gains 3 life. Crooked Mask gains 13 life.;"""Is it laughing at us?"" - Nym, Breach Apprentice";Aeon's End;;239;
Vex;A;;;2;Crooked Mask;;;;;Discard the top two cards of the nemesis deck. For each tier 3 nemesis card discarded this way, Gravehold suffers 4 damage.;"""It is one thing to swing a sword or beckon flame from the void. But it is another act indeed to fight blinding madness from within."" - Brama, Breach Mage Elder";Aeon's End;;240;
Afflict;A;;;3;Crooked Mask;;;;;Two different players each gain two corruptions and place them on top of their decks. Each of those player gains 1 life.;"""It was as if a whisper echoed behind my eyes, tempting me to stray into the raw abyss,"" - Xaxos, Breach Mage Adept";Aeon's End;;241;
Bedlam Sage;M;14;;3;Crooked Mask;;;;;Gravehold gains 2 life. The player with the most life suffers 3 damage.;"""Employing a complex stratagem against such an unpredictable foe is beyond foolish. Instinct is our only and best weapon."" - Mist, Breach Mage Dagger Captain";Aeon's End;;242;
Ruin Priest;M;17;;3;Crooked Mask;;;;;Any player discards three non-corruption cards. That player gains three corruptions and places them into their hand.;"""In the dark, there is a light. And in madness, there is reason."" - Xaxos, Breach Mage Adept";Aeon's End;;243;
Blind Abandon;N;;;0;Crooked Mask;;;;;Suffer 1 damage. You may destroy a non-corruption card in hand. Destroy this.;"""Our lives matter not in the end. We are mere fodder to these beings, an inconvenient obstacle, no more. What matters is that we take them with us when we go back to oblivion."" - Z'hana, Breach Mage Renegade";Aeon's End;;244;
Contagion;N;;;0;Crooked Mask;;;;;Suffer 1 damage. Return any card that costs 0$ in your discard pile to your hand. Destroy this.;The Crooked Mask brings a sickness that spreads, like black wings, across a mage's mind.;Aeon's End;;245;
Delirium Veil;N;;;0;Crooked Mask;;;;;Gravehold suffers 2 damage. Focus a breach. Destroy this.;The Crooked Mask grants a power too vast to be contained.;Aeon's End;;246;
Dire Wisdom;N;;;0;Crooked Mask;;;;;Gain a spell from any spell supply pile. Gain three corruptions and place them on top of your deck. Destroy this.;The Crooked Mask enhances magical abilities even as it scatters the wits.;Aeon's End;;247;
Endless Hunger;N;;;0;Crooked Mask;;;;;Gravehold suffers 3 damage. Gain 2 life. Destroy this.;The Crooked Mask bestows an empty greed that cannot be slaked.;Aeon's End;;248;
Fever of War;N;;;0;Crooked Mask;;;;;Suffer 1 damage. Deal 2 damage. Destroy this.;The Crooked Mask preaches pain as a virtue.;Aeon's End;;249;
Grim Sight;N;;;0;Crooked Mask;;;;;Gravehold suffers 2 damage. Reveal the top card of your deck. You may destroy it. Destroy this.;The Crooked Mask guides all toward oblivion.;Aeon's End;;250;
Insatiable Avarice;N;;;0;Crooked Mask;;;;;Suffer 2 damage. Gain a gem from the least expensive supply pile and place it into your hand. Destroy this.;The Crooked Mask blesses the covetous.;Aeon's End;;251;
Lust for Power;N;;;0;Crooked Mask;;;;;Suffer 1 damage. Gain 1 charge. Destroy this.;The Crooked Mask venerates those who wield destruction.;Aeon's End;;252;
Nothingness;N;;;0;Crooked Mask;;;;;Discard two non-corruption cards. Suffers 2 damage. Shuffle any player's turn order card into the turn order deck. Destroy this.;The Crooked Mask shackles the self.;Aeon's End;;253;
Reckless Might;N;;;0;Crooked Mask;;;;;Gain a relic from any relic supply pile and place it on top of your deck. Suffer damage equal to half its cost, rounded up. Destroy this.;The Crooked Mask consumes our fear of extermination.;Aeon's End;;254;
;;;;;;;;;;;;;;;
Gorge;A;;;1;Prince of Gluttons;;;;;Devour two cards from the second most expensive gem supply pile. Any player suffers 2 damage.;"""So much of our history was lost in the first Purge. Aeons of knowledge, art, and culture erased. It has been so very long that we know not even the true name of The World That Was."" - Brama, Breach Mage Elder";Aeon's End;;255;
Lobotomize;A;;;1;Prince of Gluttons;;;;;Any player suffers 3 damage.#OR#Devour three spells from any spell supply pile.;"""I saw the woman's eyes empty and everything she was fall away into nothing."" - Nerva, Survivor";Aeon's End;;256;
Thought Biter;M;6;;1;Prince of Gluttons;;;;;Any player suffers 2 damage.#OR#Devour two relics from the least expensive relic supply pile.;"""Is it eating the cave wall?"" - Nym, Breach Apprentice";Aeon's End;;257;
Cerephage;M;7;;2;Prince of Gluttons;;;;;Devour cards equal to this minion's life from one supply pile. Then, this minion suffers 2 damage.;"""Quickly. Before our heads are hollow."" - Adelheim, Breach Mage Weaponsmith";Aeon's End;;258;
Godfeeders;M;8;;2;Prince of Gluttons;;;;;Gravehold suffers 3 damage. Devour a gem from the most expensive gem supply pile.;The Prince exploits these creatures to both mend its wounds and sate its hunger.;Aeon's End;;259;
Mindguzzler;M;0;;2;Prince of Gluttons;;;;Set this minion's life equal to 8 plus the number of empty supply piles.;Unleash.;;Aeon's End;;260;
Digest;A;;;3;Prince of Gluttons;;;;;Unleash three times.#OR#Any player suffers damage equal to the number of empty supply piles.;The Prince feasts on the memories of those left in Gravehold, consuming their very histories.;Aeon's End;;261;
Memory Eater;M;16;;3;Prince of Gluttons;;;;;The player with the lowest life suffers damage equal to the number of empty supply piles.;"""Sometimes I think it a blessing to have forgotten so much of my past."" - Phaedraxa, Breach Mage Seer";Aeon's End;;262;
Vile Feast;P;2;;3;Prince of Gluttons;;;Spend 8$.;;Gravehold suffers 2 damage for each empty supply pile.;"""It aims to make us forget what is at stake."" - Malastar, Breach Mage Mentor";Aeon's End;;263;
;;;;;;;;;;;;;;;
Cleave;A;;;1;Rageborne;;;;;Rageborne Strikes.;Thraxir was breach commander for as long as most could remember. To honor him, to this very day no man or woman has been elected to the post in his stead.;Aeon's End;;264;
Provoker;M;5;;1;Rageborne;;;;;Gravehold suffers damage equal to the number of Fury tokens Rageborne has.;"""I nearly wasted a freshly forged chopper on one of these things."" - Reeve, Breach Mage Elite";Aeon's End;;265;
Unrelenting Ire;A;;;1;Rageborne;;;;;Unleash. If there are two nemesis turn order cards in the turn order discard pile, Unleash two additional times.;"""I reckon its head would look good on a post."" - Reeve, Breach Mage Elite";Aeon's End;;266;
Blood Cry;P;2;;2;Rageborne;;;Lose 4 charges.;;Unleash four times.;The cave walls crumble and quake as it bellows to its kin.;Aeon's End;;267;
Invoke Carnage;P;2;;2;Rageborne;;;Spend 7$.;;Unleash. Any player suffers 1 damage. That player suffers 1 additional damage for each Fury token Rageborne has.;"""There is but a single power among The Nameless that can shatter Gravehold."" - Brama, Breach Mage Elder";Aeon's End;;268;
Scorn;M;9;;2;Rageborne;;;;;Gravehold suffers 3 damage.#OR#Unleash twice.;"""Part of me almost admires the craftmanship of this horrible thing."" - Adelheim, Breach Mage Weaponsmith";Aeon's End;;269;
Avatar of Wrath;M;16;;3;Rageborne;;;;;Rageborne Strikes.;Many a mage found their end in the gullet of this beast.;Aeon's End;;270;
Onslaught;A;;;3;Rageborne;;;;;Unleash three times. The players collectively discard cards in hand equal to the number of Fury tokens Rageborne has.;Even its shadow leaves a wake of carnage, smoke, and screams.;Aeon's End;;271;
Rolling Death;P;2;;3;Rageborne;;;Spend 8$.;;Rageborne Strikes twice.;"""Its breath rasped as it turned the black rocks red. And those who could, ran."" - Nerva, Survivor";Aeon's End;;272;
Convoke;K;;;0;Rageborne;;;;;Any player suffers 4 damage.;"""No other thing, in our world or theirs, has been so violent as this beast."" - Brama, Breach Mage Elder";Aeon's End;;273;
Devastate;K;;;0;Rageborne;;;;;Gravehold suffers 5 damage.;"""Anger is born in fire."" - Z'hana, Breach Mage Renegade";Aeon's End;;274;
Eviscerate;K;;;0;Rageborne;;;;;The player with the lowest life suffers 2 damage.;"""The breach commander Thraxir was split in twain with a single blow, his armor twisted and glowing like a brand. I have never seen such a thing before or since."" - Mist, Breach Mage Dagger Captain";Aeon's End;;275;
Frenzy;K;;;0;Rageborne;;;;;The player with the most opened breaches suffers 3 damage.;"""All great armies have a warrior that is feared above all others. We call theirs Rageborne."" - Mist, Breach Mage Dagger Captain";Aeon's End;;276;
Raze;K;;;0;Rageborne;;;;;Gravehold suffers 3 damage. Any player suffers 1 damage.;"""The fire spread from the old barracks to the south wall in a moment, the ancient stone hissing and turning black as the beast strode through the city."" - Nerva, Survivor";Aeon's End;;277;
Seize;K;;;0;Rageborne;;;;;The players collectively discard the two most expensive prepped spells.;"""How this cave has not long ago collapsed is a wonder and a mercy."" - Nerva, Survivor";Aeon's End;;278;
;;;;;;;;;;;;;;;
Crushing Masses;P;2;;1;Horde-Crone;;;;;If there are no troggs in play, Unleash twice. Otherwise, Gravehold suffers 2 damage for each trogg in play.;"""If only they knew they were our forefathers, perhaps they would relent."" - Brama, Breach Mage Elder";The Depths;;46;
Night Raid;A;;;1;Horde-Crone;;;;;Unleash twice. Then, discard a trogg in play.;"""They wait until we slumber, slithering through the caves without a sound."" - Ohat, Dirt Merchant";The Depths;;47;
Overwhelm;A;;;1;Horde-Crone;;;;;Unleash. The players collectively discard gems equal to the number of troggs in play.;In The World That Was, there were myths of ancients, now lost to us, that walked the primordial wastes. They built Gravehold as a sanctuary from the chaos. The elders called them troggs.;The Depths;;48;
Horde Hybrid;M;7;;2;Horde-Crone;;;;Unleash. This minion becomes a trogg of the type that has the most of its type in play. When this is discarded, place it in Horde-Crone's discard pile.;;;The Depths;;49;
Rabid Hysteria;P;2;;2;Horde-Crone;;;;Unleash twice.;Any player suffers 1 damage for each trogg in play.;"""They're rather making a mess of this home they want so badly."" - Lash, Breach Mage Scout";The Depths;;50;
Servitude to Evil;P;2;;2;Horde-Crone;;;Spend 7$.;;Unleash four times. Then, discard two troggs in play.;"""One need only look in their hollow eyes to know their aim."" - Adelheim, Breach Mage Weaponsmith";The Depths;;51;
Besiege;A;;;3;Horde-Crone;;;;;Unleash twice. If there are three or fewer troggs in play, Unleash again until there are four troggs in play.;The Horde-Crone has stirred the lost tribes from the bones of memory with a new, single-minded purpose: to reclaim Gravehold.;The Depths;;52;
Underworld Totem;M;12;;3;Horde-Crone;;When a player deals damage, that player must deal damage to a trogg if there are any troggs in play.;;Unleash twice.;Unleash twice.;The Troggs wandered the caves for aeons. Deep within the rock and shadow, they found their deity sleeping.;The Depths;;53;
Wreak Havoc;A;;;3;Horde-Crone;;;;;Unleash twice. Resolve the effect of each of the troggs placed into play by this card one additional time.;"""As long as they bleed..."" - Reeve, Breach Mage Elite";The Depths;;54;
Orp;M;2;;0;Horde-Crone;;#2 Orps: Gravehold suffers 2 damage.#3 Orps: Gravehold suffers 3 damage.#4 Orps: Gravehold suffers 5 damage. Discard all Orps.#;;;;;The Depths;;55;58
Yud;M;2;;0;Horde-Crone;;#2 Yuds: Any player suffers 2 damage.#3 Yuds: Any player suffers 3 damage.#4 Yuds: The player with the lowest life suffers 4 damage. Discard all Yuds.#;;;;;The Depths;;59;62
Zom;M;2;;0;Horde-Crone;;#2 Zoms: The player with the lowest life suffers 1 damage.#3 Zoms: Any player discards 3 cards.#4 Zoms: Gravehold suffers 1 damage for each trogg in play. Discard all Zoms.#;;;;;The Depths;;63;66
;;;;;;;;;;;;;;;
Creeping Viridian;P;3;;1;Blight Lord;;;Spend 7$.;;Any player gains a Tainted Jade and places it in their hand. Advance the Tainted Track.;"""Just outside the city walls there are men and women, frozen in green horror, like monuments to the Blight Lord's coming."" - Z'hana, Breach Mage Renegade";The Nameless;;39;
Shard Spitter;M;5;;1;Blight Lord;;;;;Gravehold suffers 2 damage. Any player gains a Tainted Jade and places it on top of their deck.;"""Renny Mumbast lost both eyes to these wretched things. So now, when the warning bells sound the Blight Lord's call, we wear goggles."" - Mist, Breach Mage Dagger Captain";The Nameless;;40;
Vitrify;A;;;1;Blight Lord;;;;;The players collectively gain two Tainted Jades and place them into their hands.;The elders of Gravehold thought it wise to pave the streets of the dirt market in tumbled breach glass.;The Nameless;;41;
Dread Plinth;P;2;;2;Blight Lord;;;Spend 8$.;;Advance the Tainted Track twice.;"""If it just touches your arm, count yourself lucky. Just chop the limb off before it's too late."" - Reeve, Breach Mage Elite";The Nameless;;42;
Ossify;A;;;2;Blight Lord;;;;;The players collectively gain three Tainted Jades and place them on top of their decks.;The Blight Lord's touch is enough to crystallize anything, living or otherwise.;The Nameless;;43;
Verdigra;M;9;;2;Blight Lord;;;;;Any player suffers 3 damage. If this minion has 8 or less life, advance the Tainted Track.;"""It's great that they shatter so easily, but not so much when they explode."" - Lash, Breach Mage Scout";The Nameless;;44;
Glittering Doom;P;2;;3;Blight Lord;;;Spend 8$.;;Any player discards three cards in hand and then gains three Tainted Jades and places them into their hand.;"""Malastar is convinced The Nameless seek to change us and then harvest us for some soul purpose."" - Brama, Breach Mage Elder";The Nameless;;45;
Petrify;A;;;3;Blight Lord;;;;;Advance the Tainted Track twice.#OR#Gravehold suffers 8 damage.;"""The elders say all worlds are born of dust. Perhaps it is fitting that we return to such."" - Xaxos, Breach Mage Adept";The Nameless;;46;
Slag Horror;M;18;;3;Blight Lord;;;;;Any player gains two Tainted Jades. Advance the Tainted Track.;"The Nameless bring with them legions of monstrosities. But the Blight Lord's favorites are the ones he breathes to life from the cave walls."" - Kadir, Breach Mage Delver";The Nameless;;47;
;;;;;;;;;;;;;;;
Blinking Terror;M;6;;1;Wayward One;;This minion is aligned to III.;;;Any player loses 1 charge or suffers 2 damage.;The Wayward One is a shepherd of sorts, guiding an army of lost horrors.;The Nameless;;56;
Irradiate;A;;;1;Wayward One;;;;;Any player suffers 2 damage. Any player discards a misaligned prepped spell.;After the Wayward One had wandered back through the breach, the survivors of Gravehold were afflicted with strange maladies. One poor boy seemed to shift out of the world, only to return, screaming, hours later.;The Nameless;;57;
Quantum Maze;P;2;;1;Wayward One;;;;;If any player has an aligned spell, a player with an aligned spell suffers 5 damage.;"""It is the Void and everything within it."" - Brama, Breach Mage Elder";The Nameless;;58;
Feedback Coil;P;2;;2;Wayward One;;;Spend 7$.;;The player with the most misaligned prepped spells suffers 3 damage and discards two cards.;"""It seems trapped between their world and ours, not quite belonging to either."" - Xaxos, Breach Mage Adept";The Nameless;;59;
Fractured Nebula;P;2;;2;Wayward One;;;;;Shift Wayward One to IV. Gravehold suffers 8 damage. The players may collectively discard up to 2 aligned spells. For each spell discarded this way, prevent 4 of that damage.;"""Within its twisted form, I saw the ragged teeth of infinity."" - Xaxos, Breach Mage Adept";The Nameless;;60;
Warper;M;9;;2;Wayward One;;This minion is aligned to IV. When a player deals damage, that player must deal damage to this minion.;;;;"""How is this thing still alive?"" - Nym, Breach Apprentice";The Nameless;;61;
Aether Flux;P;2;;3;Wayward One;;;;;If any player has two or more misaligned spells, a player with or more misaligned prepped spells suffers 7 damage.;"""It is a being lost in agony as much as it is a monster."" - Xaxos, Breach Mage Adept";The Nameless;;62;
Netherspawn;M;15;;3;Wayward One;;This minion is aligned to II. Prevent all damage dealt to Wayward One.;;;Any player destroys a breach. Gravehold suffers 4 damage.;The Wayward One differs from the others in many ways, but its odd beasts are lethal nonetheless.;The Nameless;;63;
Shunt;A;;;3;Wayward One;;;;;Any player suffers 5 damage.#OR#The player with the most prepped spells destroys all of their prepped spells.;There are charred bones fused with the cave floor, all that is left from those it has touched.;The Nameless;;64;
;;;;;;;;;;;;;;;
# War Eternal / Wave 2 nemesis cards;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Deep Abomination;M;6;;1;Gate Witch;;;;;Each Player suffers 1 damage for each turn order card that player has in the turn order discard pile.;It is said that each abomination is but the same creature from across all worlds twisted into a single form.;War Eternal;;230;
Hasten;A;;;1;Gate Witch;;;;;Any player suffers damage equal to the number of nemesis tokens Gate Witch has. Unleash. Place this card on the bottom of the nemesis deck.;"""Time is The Witch's domain, the one thing we have so little left."" - Gex, Breach Mage Adviser";War Eternal;;231;
Temporal Nimbus;P;3;;1;Gate Witch;;;Spend 6$.;;Unleash. Gate Witch draws an additional card during the nemesis draw phase this turn.;;War Eternal;;232;
Nether Spiral;P;3;;2;Gate Witch;;;Spend 7$.;;Choose any player's turn order card in the turn order discard pile. Shuffle the rest of the turn order cards into the turn order deck.;"""Within the void, there are infinite spirals of worlds. Some are unborn, others are thriving. But there is a dead light in some that have been claimed by The Nameless."" - Yan Magda, Enlightened Exile";War Eternal;;233;
Paradox Beast;M;8;;2;Gate Witch;;;;;Gravehold suffers damage equal to the number of nemesis tokens Gate Witch has.;"""It moves between time and space, too quick for the eye and harder yet to strike."" - Remnant, Aethereal Entity";War Eternal;;234;
Portal Wretch;M;8;;2;Gate Witch;;When this minion is discarded from play, shuffle a nemesis turn order card into the turn order deck.;;;The player with the most charges suffers 2 damage.;;War Eternal;;235;
Distort;A;;;3;Gate Witch;;;;;Unleash. Reveal the top card of the turn order deck. If a player turn order card is revealed, discard it. Otherwise, Gravehold suffers 5 damage. Place this card on the bottom of the nemesis deck.;"""Being pushed out of time is a painful ordeal even for me."" - Remnant, Aethereal Entity";War Eternal;;236;
Infinite Enmity;P;2;;3;Gate Witch;;;Spend 8$.;;Unleash until Gate Witch has six nemesis tokens. Place this card on the bottom of the nemesis deck.;"""Countless times we have won. And countless more we have lost."" - Mazahaedron, Henge Mystic";War Eternal;;237;
Rift Scourge;M;13;;3;Gate Witch;;When this minion is discarded from play or the nemesis deck, place it on the bottom of the nemesis deck.;;;Any player suffers 4 damage.;"""It lives outside of time and therefore cannot be slain."" - Garu, Oathsworn Protector";War Eternal;;238;
;;;;;;;;;;;;;;;
Beseech;A;;;1;Hollow Crown;;;;;Place the acolyte in play with the lowest life on the bottom of the acolyte deck. Draw an acolyte. Unleash.;The Hollow Crown gestured to the acolyte, who removed its mask and walked into the blinding light within the breach.;War Eternal;;239;
Enslave;A;;;1;Hollow Crown;;;;;Resolve the Blood Magic effect of each acolyte in play without those acolytes suffering damage from their Blood Magic effects.;It has but one weapon: blind obedience.;War Eternal;;240;
Thronewatch;M;6;;1;Hollow Crown;;;;;Resolve the Blood Magic effect of the acolyte with the lowest life. That acolyte suffers 1 additional damage.;;War Eternal;;241;
Ascend;A;;;2;Hollow Crown;;;;;Unleash. The acolyte with the lowest life gains 10 life. Resolve that acolyte's Blood Magic effect.;"""Perhaps it is not our doom, Brama. Perhaps it is our very maker."" - Xaxos, Voidbringer";War Eternal;;242;
