# Name;Type;Cost;Code;Special;Text;Flavour text;Starter;Box;Deck;Start;End
;;;;;;;;;;;
# Aeon's End;;;;;;;;;;;
;;;;;;;;;;;
Burning Opal;G;5;;;Gain 3$. You may discard a card in hand. If you do, any ally draws a card.;"""Careful, youngling. You'll be wanting tongs to handle that!"" - Adelheim, Breach Mage Weaponsmith";;Aeon's End;;55;61
Bottled Star;R;7;C=3;;Gain 3 charges.;Now that we have access to the stars themselves, our ancient rites allow us to borrow their power, storing it up for a time of great crisis.;;Buried Secrets;;57;61
Living Gauntlet;R;4;;;Reveal the top card of your deck. You may destroy or discard it. Each ally may draw a card. Each ally that does discards a card in hand.;This gauntlet hungers. Feed its greed and you will be rewarded.;;Buried Secrets;;62;66
Manifold Container;R;4;;;Gain 1$. The next time you gain a card this turn, you may also gain a card that costs less than the gained card.;By bending the rules of space and time, this container allows a mage to conserve much of their aether.;;Buried Secrets;;67;71
Scholar's Opus;R;3;;;Gain 1 charge. If there are seven or more cards in your discard pile, gain 1 additional charge.;There are many secrets to be found in the dusty stacks of old tomes left behind on the surface by long-dead scholars.;;Buried Secrets;;72;76
Soul Cords;R;5;;;Any player gains 1 pulse token. Each player with 2 or more pulse tokens gains 1 charge.;Suspected to have been used in ancient ceremonies, this cord can bond souls together, allowing the bonded to share in their triumphs.;;Buried Secrets;;77;81
Blade of Wisdom;S;6;;When you gain this, if there are seven or more other cards in your discard pile, gain 2 life.;Cast: Deal 5 damage.;It is only after exhausting all other possibilities that the solution to your problems rises to the top, striking like a bolt of lightning.;;Buried Secrets;;82;86
Burning Current;S;3;;While prepped, during your casting phase, you may lose 2 pulse tokens. If you do, spells you cast this turn deal 1 additional damage.;Cast: Deal 1 damage. Gain 1 pulse token.;Like the flows of lava that are its namesake, this spell is channeled through a breach mage, allowing them to draw from their pulse to strengthen their other spells.;;Buried Secrets;;87;91
Double Tap;S;3;;;Cast: Deal 1 damage. Deal 1 damage.#(Effects that modify damage affect both instances of damage this spell deals.);Sometimes, one shot isn't enough.;;Buried Secrets;;92;96
Draining Touch;S;2;;;Cast: Deal 1 damage. Gain 1 charge.;Xaxos taught us this simple spell to steal a creature's essence to fuel ourselves.;;Buried Secrets;;97;101
Flash of Intellect;S;4;;!Link;Cast: Deal 3 damage. If there are six or more other cards in your discard pile, you may gain a Flash of Intellect from the supply and place it on top of your deck.;Clever breach mages adapt to the battlefield, seizing any advantage they can.;;Buried Secrets;;102;106
Nerve Jab;S;2;;;Cast: Deal 1 damage. !Silence a minion.;With a few precise strikes to exactly the right points, we can impair a minion for a few precious moments.;;Buried Secrets;;107;111
Precision Shot;S;3;;!Link;Cast: Deal 2 damage. If there are six or more other cards in your discard pile, deal 2 additional damage.;The time it takes to line up a perfect shot might seem like a waste to some, but the deadliness that comes with a precise strike is worth the preparation.;;Buried Secrets;;112;116
Psychic Eruption;S;8;;;Cast: Deal damage equal to the number of cards in any player's discard pile.;Brama's newest technique allows breach mages to leverage each other's minds and use that rush of knowledge to power their attacks.;;Buried Secrets;;117;121
Stunning Force;S;5;;;Cast: Deal 4 damage to the nemesis. !Silence a minion.;The sheer power of this spell is great enough that its reverberations stop nearby minions in their tracks.;;Buried Secrets;;122;126
;;;;;;;;;;;
# New Age;;;;;;;;;;;
;;;;;;;;;;;
Exogranite;G;3;;;Gain 2$.#OR#Destroy this. Gain 3$.;"""I love the colors this one makes when it explodes."" - Claudia";;The New Age;1a;2;8
Recurring Jasper;G;4;;;Gain 2$. If the top card of your discard spell is a spell, you may place this gem on top of your deck.;"""Most times, aether calls to magic. In this one, magic calls to aether."" - Lexive, Arcane Theorist";;The New Age;1a;9;15
Energized Rubidium;G;5;;;Gain 3$. Any ally may discard a card in hand. If they do, that player gains 1 charge.;"""Let knowledge empower you."" - Gygar";;The New Age;1a;16;22
Galvanized Bauble;R;3;;;Focus any ally's breach.#OR#Cast any player's prepped spell. You may destroy it.;"""I think I knew this relic once. I was happier then."" - Lost";;The New Age;1a;23;27
Aether Conduit;R;4;;;Attach this to any player's breach. When a spell is cast from this breach, the player who cast that spell gains 1$.;"""This is just one of the many techniques I brought from the Void."" - Qu";;The New Age;1a;28;32
Tethered Darts;S;3;;;Cast: Deal 2 damage. If this was cast from an opened III or IV breach, you may place this into any ally's hand.;"""Despite not being born in Gravehold, Inco quickly became one of us."" - Sahala";;The New Age;1a;33;37
Force Amplifier;S;4;;;Cast: Deal 3 damage. If this was cast from an opened III or IV breach, deal 1 additional damage.;"""Put your hand here, yes there. Bend this way. Okay, now imagine fire."" - Talix";;The New Age;1a;38;42
Imbued Smash;S;5;;;Cast: Deal 4 damage. You may discard a card in hand. If you do, deal 2 damage to the nemesis.#(Effects that modify damage affect both instances of damage.);"""Of course it's done! Just... punch far away from me first, okay?"" - Claudia";;The New Age;1a;43;47
Patterned Strike;S;7;;;Cast: Deal 4 damage. You may return to your hand up to two cards in your discard pile that cost 0$.;"""Even breach magic is governed by rules of action and result."" - Lexive, Arcane Theorist";;The New Age;1a;48;52
;;;;;;;;;;;
Resonant Pearl;G;3;;;Gain 2$. Any ally may discard a Resonant Pearl in hand and draw a card. If they do, gain an additional 1$.;"""Aether echoes in numerous ways."" - Lexive, Arcane Theorist";;The New Age;1d;10;16
Caged Fire;R;3;;;Destroy the top card of any player's discard pile.#OR#Destroy this. Gain 2 life.;"""I've fed it so much and it's still hungry. How?"" - Inco";;The New Age;1d;17;21
Well of Energy;R;7;;;Gravehold gains 2 life.#OR#Any player gains 2 life.;"""Very well, I'll stay back this time. Take this at least, to restore you."" - Mazra";;The New Age;1d;22;26
Spirit Lift;S;8;;While prepped once during your turn when you gain a charge, any ally gains 2 charges.;Cast: Deal 5 damage.;"""More!"" - Gygar";;The New Age;1d;27;31
;;;;;;;;;;;
Pain Conduit;R;3;;;Attach this to any player's breach. When a spell is cast from this breach, it deals 2 additional damage, and discard this card.;"""Duck!"" - Claudia";;The New Age;2b;8;12
Fatal Harmony;S;5;;;Cast: Deal 4 damage. Any ally may discard a Fatal Harmony in hand and draw a card. If they do, deal 3 damage.#(Effects that modify damage affect both instances of damage.);"""By calibrating our essence to one another, we can nearly explode with power."" - Soskel";;The New Age;2b;13;17
Bouncing Boom;S;6;;!Echo;Cast: Deal 2 damage.;"""A simple trick, but exponential in its potential."" - Taqren";;The New Age;2b;18;22
;;;;;;;;;;;
Unrefined Blaststone;G;6;;;Gain 3$.#OR#Destroy a card in this card's supply pile. If you do, deal 3 damage.;"""Not every blast needs to come from a spell."" - Lexive, Arcane Theorist";;The New Age;3b;17;23
Link Conduit;R;6;;;Attach this to any player's breach. Two spells may be prepped to this breach.;"""I can see the stars. They will fuel us."" - Sahala";;The New Age;3b;24;28
Reverating Shock;S;4;;!Echo;Cast: Deal 1 damage. Gain 1$ that can only be used to gain cards.;"""Thank you, my friends. Go forth."" - Sahala";;The New Age;3b;29;33
;;;;;;;;;;;
Lurking Sionite;G;3;;;Gain 2$. If there is a Lurking Sionite in any ally's discard pile, gain an additional 1$.;"""One man can accomplish much, but give him brothers, sisters, friends? He is an army."" - Taqren";;The New Age;END;18;24
Marble Galaxy;R;2;;;Any ally may discard a Marble Galaxy in hand and draw a card. Gain 1 charge or focus your closed breach with the lowest focus cost. If an ally discarded a Marble Galaxy, resolve both effects.;"""Hold the world in your hands."" - Nook";;The New Age;END;25;29
Deluge of Power;S;6;;;Cast: Deal 4 damage. Any ally may discard up to two cards in hand. They draw a card for each card discarded this way.;"""Many secrets await us under the waves."" - Gygar";;The New Age;END;30;34
;;;;;;;;;;;
Shining Fluorite;G;7;;;Gain 3$. Place the next spell you gain this turn into your hand.;"""Never forget how unrestrained a spell can be if you loosen your grip."" - Lexive, Arcane Theorist";;The Ancients;;13;19
Polyphase Turbine;R;3;;;If this is the first time you've played Polyphase Turbine this turn, gain 2$. Otherwise, gain 1 charge and 1$.;"""It's soothing. Just turn it and feel the power swell inside you."" - Gygar";;The Ancients;;20;24
Breach Extractor;R;5;;;Any player destroys up to two cards in hand.#OR#Destroy this. Gravehold gains 3 life.;"""I remember... breach magic. Beyond flame. I will show you."" - Lost";;The Ancients;;25;29
Focusing Conduit;R;5;;;Attach this to any player's breach. At the end of that player's casting phase, focus this breach. When this breach is opened, destroy this card.;"""This is a neat shortcut I used to get out of lessons."" - Razra";;The Ancients;;30;34
Dual Flash;S;3;;;Cast: Deal 2 damage. If this is the first time you have cast Dual Flash during your casting phase this turn, you may cast any player's prepped Dual Flash without discarding it.;"""Repetition is key to mastery, even in magic."" - Lexive, Arcane Theorist";;The Ancients;;35;39
Dust Caller;S;5;;;Cast: Deal 4 damage. Any ally returns a card that costs 0$ from their discard pile to their hand.;"""While weak on their own, our simplest tools may be all we have left."" - Sahala";;The Ancients;;40;44
Symbiotic Synapse;S;7;;If there is another Symbiotic Synapse in any player's discard pile, this gains !Echo.;Cast: Deal 4 damage.;"""Let us be like the insect and the flower, helping one another."" - Inco";;The Ancients;;45;49
;;;;;;;;;;;
Olivinite;G;3;;;Gain 2$.#OR#Deal 1 damage to a minion.;"""Break off a chunk and throw it as hard as you can."" - Rhia";;Shattered Dreams;;3;9
Cache Glass;G;4;;;Gain 2$. If there is a Cache Glass in your discard pile, you may destroy a card in your discard pile.;"""Numerous facets, reflecting into countless possibilities."" - Lexive, Arcane Theorist";;Shattered Dreams;;10;16
Reflective Conduit;R;3;;;Attach this to any player's breach. When a spell is cast from this breach, the player who cast that spell may return it to their hand instead of discarding it. If they do, discard this.;"""Slice it like this. Now expand and make it two."" - Qu";;Shattered Dreams;;17;21
Will Weaver;R;7;;;Gain 2 charges. After the next time you activate your ability this turn, deal 3 damage.;"""It makes me uncomfortable, hurts my head, but it flows with power."" - Talix";;Shattered Dreams;;22;26
Breach Seeker;S;5;;!Echo;Cast: Deal 1 damage. Focus any ally's breach.;"""Cut through the aether, bring me the Void!"" - Mazra";;Shattered Dreams;;27;31
Crescendo Ray;S;4;;;Cast: Deal 3 damage. Gain 1$ for each other spell you have prepped.;"""Do not challenge me."" - Soskel";;Shattered Dreams;;32;36
Storm Vapors;S;4;;;Cast: Deal 3 damage. If there is another Storm Vapors in any player's discard pile, focus any player's breach.;"""Mazra told me where to go, but I was the one to bring it back."" - Razra";;Shattered Dreams;;37;41
Mantra of Strength;S;3;;;Cast: Any player focuses their closed breach with the highest focus cost. Deal 1 damage. You may destroy this. If you do, deal 2 additional damage.;"""Three hundred reps, every day. Be the water."" - Gygar";;Shattered Dreams;;42;46
Embody Flame;S;7;;;Cast: Deal 5 damage. You may destroy a card in this card's supply pile. If you do, deal 3 additional damage.;"""Arms crossed, knee locked. Turn the aether to flame."" - Talix";;Shattered Dreams;;47;51
Snap Ritual;S;6;;While prepped, once per turn during your main phase, you may discard a card in hand to deal 2 damage.;Cast: Deal 3 damage.;"""HahahAHAHA."" - Claudia";;Shattered Dreams;;52;56
;;;;;;;;;;;
Jeweled Brain;G;3;;;Gain 2$.#OR#Gain 1$. Return to your hand a card in your discard pile that costs 0$.;"""This is what our insides look like!"" - Claudia";;Into the Wild;;76;82
Blast Sphere;R;8;;;Cast any player's prepped spell three times without discarding it and then destroy it.;"""I'm starting to owe Kadir a lot of favors."" - Gygar";;Into the Wild;;83;87
Wound Mender;S;8;;!Echo;Cast: Deal 2 damage. If this was cast from an opened III or IV breach, gain 1 life.;"""Then, I extract its life essence. Simple. First I insert it here."" - Nook";;Into the Wild;;88;92
;;;;;;;;;;;
# Outcasts;;;;;;;;;;;
;;;;;;;;;;;
Molten Peridot;G;3;;;Gain 2$. If this is the second time you have played Molten Peridot this turn, you may destroy this. If you do, gain a card that costs 4$ or less from any supply pile.;;;Outcasts;1a;2;8
Petrified Phoenixium;G;4;;;Gain 2$. The next time you gain a card this turn, you may cast any player's prepped spell.;;;Outcasts;1a;9;15
Duplicating Sazite;G;6;;;Gain 3$. The next time you gain a card this turn, you may discard a prepped spell that costs 1$ or more. If you do, any ally gains a card from the supply that costs less than or equal to the card you gained.;;;Outcasts;1a;16;22
Destiny Forger;R;4;;;Any ally may destroy a card in hand. That player may gain a card that costs up to 2$ more than the destroyed card and place it into their hand.#OR#Destroy this. Gain 2 charges.;;;Outcasts;1a;23;27
Transmuter's Lens;R;5;;;Destroy this. You may destroy a card in your hand or discard pile. Gain a card that costs up to 6$ from any supply pile.;;;Outcasts;1a;28;32
Fortified Frost;S;2;;;Cast: Deal 2 damage. You may discard a card in hand. If you do, deal 1 additional damage.;;;Outcasts;1a;33;37
Twisted Fang;S;4;;;Cast: Deal 3 damage. If this card's supply pile is empty, deal 1 additional damage.;;;Outcasts;1a;38;42
Lightning Arrow;S;5;;;Cast: Deal 3 damage. You may discard a card in hand. If you do, Gravehold gains 1 life.;;;Outcasts;1a;43;47
Tornado of Insight;S;6;;;Cast: Deal 5 damage. If you have no closed breaches, gain 1 charge.;"""A breach has power, even without forcing magic through it."" - Lexive, Arcane Theorist";;Outcasts;1a;48;52
;;;;;;;;;;;
Galvanized Sapphire;G;4;A=2,O=1;;Gain 2$. Xaxos: Outcast gains 1 charge.;;;Outcasts;1d;8;14
Vigorous Sunstone;G;5;;When you gain this, if this is the second card you gained this turn, place this into your hand.;Gain 3$.;;;Outcasts;1d;15;21
Carnivorous Roox;R;3;;;Gain 1$. You may destroy a card in hand to gain $ equal to its cost.#OR#Destroy this. Focus your closed breach with the lowest focus cost twice.;;;Outcasts;1d;22;26
Infused Ignition;S;4;;;Cast: Deal 3 damage. If Xaxos: Outcast has 4 or less charges, he gains 1 charge.;;;Outcasts;1d;27;31
;;;;;;;;;;;
Elongated Looq;G;4;;;Gain 2$. The next time you focus or open a breach this turn, gain 1 charge.;;;Outcasts;2b;2;8
Chain of Retrieval;R;4;;;Focus any ally's breach.#OR#Return a card in your discard pile to your hand that costs 6$ or less.;;;Outcasts;2b;9;13
Paired Storm;S;3;;!Link;Cast: Deal 2 damage. If this is the second time you have cast a Paired Storm this turn, deal 2 additional damage.;;;Outcasts;2b;14;18
Arcane Relay;S;8;;;Cast: Any ally draws a card and then reveals their hand. Deal 4 damage. Deal 1 additional damage for each card in that ally's hand that costs 1$ or more.;;;Outcasts;2b;19;23
;;;;;;;;;;;
Helix of Amber;G;3;;;Gain 2$. You may suffer 1 damage. If you do, destroy a card that costs 0$ in your hand.;;;Outcasts;3b;2;8
Reconstituting Circuit;R;3;;;Xaxos: Outcast gains 1 charge. You may destroy a card in hand.;;;Outcasts;3b;9;13
Unhinged Vortex;R;7;;;Any ally draws three cards. Then, they discard a card in hand.#OR#You may focus any ally's breach. Any ally may return a card in their discard pile to their hand.;;;Outcasts;3b;14;18
Radiant Conflux;S;5;;;Cast: Deal 3 damage. Any ally may draw a card and then discard a card in hand.;"""When dealing with magic, you cannot rely on your eyes and ears. You must learn to rely on senses beyond that."" - Lexive, Arcane Theorist";;Outcasts;3b;19;23
;;;;;;;;;;;
Unstable Pyrite;G;2;A=1,X+2;;Gain 1$. You may destroy this. If you do, gain an additional 2$.;;;Outcasts;END;2;8
Orb of the Deep;R;2;;;Focus your closed breach with the lowest focus cost.#OR#Destroy this. Gain 1 charge.;;;Outcasts;END;9;13
Rift Dagger;R;3;;;Gain a card from any other supply pile that costs 3$ or less. You may destroy this to gain a card that costs up to 4$ instead. You may spend 1$. If you do, place that card into your hand.;;;Outcasts;END;14;18
Bottled Sun;R;6;O=3;;Xaxos: Outcast gains 3 charges.;;;Outcasts;END;19;23
Shattering Bolt;S;4;;;Cast: Deal 2 damage. You may destroy a card in your hand.#OR#Cast: Discard a gem in hand. If you do, deal 4 damage.;;;Outcasts;END;24;28
Unstable Rift;S;5;;While prepped, at the end of your casting phase, deal 1 damage and gain 1$.;Cast: Deal 4 damage.;;;Outcasts;END;29;33
Gathered Will;S;5;;;Cast: Deal 2 damage. You may gain a spell from any supply pile that costs 4$ or less and place it on top of your deck.;;;Outcasts;END;34;38
Hasted Intellect;S;6;;While prepped, when you gain a card, you may place that card on top of your deck.;Cast: Deal 4 damage.;"""A mage's mind is a useful weapon. We should try to sharpen it as we would any weapon."" - Lexive, Arcane Theorist";;Outcasts;END;39;43
Swarm of Flame;S;6;;;Cast: Deal 5 damage. You may cast any player's prepped spell that costs 5$ or less.;;;Outcasts;END;44;48
Dizzying Burst;S;8;;;Cast: Deal 6 damage. Reveal the turn order deck. Return it in any order.;"""If magic alone can disorient them, it means their lens of the world may be as imperfect as ours."" - Lexive, Arcane Theorist";;Outcasts;END;49;53
;;;;;;;;;;;
Quickening Qitite;G;3;;;Gain 2$. You may discard a card in hand. If you do, focus any player's II breach.;;;Southern Village;;1;7
Jeweled Urup;G;5;;;Gain 3$.#OR#If this is the second time you have played Jeweled Urup this turn, you may destroy this. If you do, gain a card from any supply pile that costs 7$ or less.;;;Southern Village;;8;14
Cat's Eye;R;1;;You cannot gain this card if you have gained another card this turn. You cannot gain any other cards the turn you gain this.;Gain 1 charge. You may destroy this. If you do, gain 1$.;;;Southern Village;;15;19
Volt Replicator;R;4;;;Any ally gains a card that costs 5$ or less. If there are two or fewer Volt Replicators in the supply, you may destroy this. If you do, place the gained card into that ally's hand instead.;;;Southern Village;;20;24
Energized Conduit;R;7;;;Attach this to any player's breach. When a spell is cast from this breach, the player who cast that spell gains 1 charge.;;;Southern Village;;25;29
Flame Jab;S;1;;;Cast: Deal 2 damage to a minion. You may destroy this. If you do, gain 1$.;;;Southern Village;;30;34
Gathering Winds;S;3;;;Cast: Deal 2 damage. If there are six or more other cards in your discard pile, focus any player's breach.;;;Southern Village;;35;39
Cinder Shower;S;5;;While prepped, when you gain a card, deal 1 damage.;Cast: Deal 3 damage.;;;Southern Village;;40;44
Reaper's Flame;S;7;;While prepped, once per turn when you cast another spell, you may gain a card that costs 5$ or less from any supply pile.;Cast: Deal 5 damage.;;;Southern Village;;45;49
Erasure of Mind;S;7;;;Cast: Destroy a card in hand that costs 3$ or more. If you do, deal 10 damage.#OR#Cast: Deal 5 damage. Reveal the top two cards of your deck and place any number on top of your discard pile.;;;Southern Village;;50;54
;;;;;;;;;;;
Glass-Eyed Oracle;R;1;;;Gain 1$.#OR#Destroy this and any number of copies of this card in hand. You may gain a card with cost up to three times the number of copies destroyed;;;Return to Gravehold;;1;5
Cleanse;S;4;;;Cast: Deal 3 damage. If you have 3 or less life, gain 1 life.;;;Return to Gravehold;;6;10
Memory Break;S;6;;;Cast: Deal 3 damage. You may destroy a card in hand. If you do, deal additional damage equal to the cost of the destroyed card.;;;Return to Gravehold;;11;15
;;;;;;;;;;;
# Promos;;;;;;;;;;;
;;;;;;;;;;;
Drown in Flames;S;6;;;Cast: Deal 4 damage to a minion or the nemesis. You may lose 2 charges. If you do, repeat this.#(Effects that modify damage affect each instance of damage this spell deals.);;;Legacy (Kickstarter Exclusive);;6;10
Thieving Spirit;S;5;;;Cast: Deal 4 damage. Gain 1$.;;;Dice Tower;;18;22
Fleeting Vision;S;3;;;Cast: Deal 2 damage. Each player may reveal the top two cards of their deck and may discard any of those cards.;;;Legacy (Kickstarter Exclusive);;30;34
Splinter Missile;S;5;;;Cast: Deal 4 damage. Any ally may discard a card in hand. If they do, divide this damage however you choose among the nemesis and any number of minions.;It takes great skill to fight in tandem with your allies, but to use this spell effectively, you must.;;Legacy (Kickstarter Exclusive);;36;40
Echo Stone;G;4;;;Gain 2$. If you have played another Echo Stone this turn, gain an additional 1$.;Kadir never said how she learned this stone resonated with itself.;;Legacy (Kickstarter Exclusive);;42;48
;;;;;;;;;;;
Fractured Quartz;G;4;;;Gain 2$. You may destroy two cards in this card's supply pile. If you do, gain an additional 1$.;"""Many push their magic to the breaking point. Some push their gems to the same."" - Lexive, Arcane Theorist";;The New Age (Kickstarter Exclusive);;58;64
Rock Launcher;R;3;;;Discard or destroy a card in hand. If you do, deal damage equal to its cost.;"""Put it here. Gems are useful for more than just aether."" - Rhia";;The New Age (Kickstarter Exclusive);;65;69
Abacus of Ignition;R;4;;;You may cast any ally's prepped spell. Any ally draws a card.;"""Yes, I know it's a strange device. No, I don't want something else. Just watch."" - Soskel";;The New Age (Kickstarter Exclusive);;70;74
Illuminating Flame;S;6;;;Cast: Deal 5 damage. If this was cast from an opened III or IV breach, you may destroy this. If you do, gain 3 charges.;"""Hello friends. Welcome to your lesson."" - Claudia";;The New Age (Kickstarter Exclusive);;75;79
Chronal Arc;S;7;;!Dual;Cast: Deal 4 damage. You may place this card into your hand.;"""The potential of one single spell is infinite, provided the mage is wise enough to unlock it."" - Lexive, Arcane Theorist";;The New Age (Kickstarter Exclusive);;80;84
;;;;;;;;;;;
Coruscating Sapal;G;4;;;Gain 2$. You may lose 1 charge. If you do, gain an additional 2$.;;;Outcasts (Kickstarter Exclusive);;90;96
Force Catalyst;S;4;;While prepped, during you may phase, you may spend 3$ to cast any player's prepped spell.;Cast: Deal 3 damage.;;;Outcasts (Kickstarter Exclusive);;97;101
Humming Shell;R;7;;;Destroy up to two cards in hand or discard pile.#OR#Gain 2 charges.;;;Outcasts (Kickstarter Exclusive);;102;106
;;;;;;;;;;;
# Curses;;;;;;;;;;;
;;;;;;;;;;;
Cursed Shard;G;0;;;Gain 1$. Place this on top of your deck.#OR#Spend 2$ to destroy this.;Starts the game in the Curse deck.;;Outcasts;1c;33;36
Cursed Manacles;R;0;;;Gain 1 charges. Suffer 1 damage.#OR#Discard two prepped spells to destroy this.;Starts the game in the Curse deck.;;Outcasts;1c;38;39
Cursed Bolt;S;0;;;Cast: Deal 1 damage. Place this on top of your deck.#OR#Cast: Deal 1 damage. Discard two cards in hand. If you do, destroy this.;Starts the game in the Curse deck.;;Outcasts;1c;40;42
;;;;;;;;;;;
# Special unique cards;;;;;;;;;;;
;;;;;;;;;;;
Forged Crystal;G;0;A=2;Use this card only when playing with Lost.;Gain 2$.;"""Refined in the flames."" - Lost";;The New Age;END;9;13
Forged Spark;S;0;D=2;Use this card only when playing with Lost.;Cast: Deal 2 damage.;"""Fire within fire."" - Lost";;The New Age;END;14;17
Rose Thorn;S;2;;Use this card only when playing with Inco.;Cast: Deal 2 damage. You may return this to the Rose Thorn deck.;"""One thorn is only a prick, but a field of thorns will be your end."" - Inco";;Into the Wild;;6;15
Rip, Fetch!;R;3;;Use this card only when playing with Razra.;Focus your closed breach with the lowest focus cost. You may destroy a card in hand.;"""Help me focus. I need to clear my thoughts."" - Razra";;Into the Wild;;34;35
Rip, Go!;R;3;;Use this card only when playing with Razra.;Focus any ally's breach. That ally gains 1 charge.;"""That mage needs our help. C'mon!"" - Razra";;Into the Wild;;36;37
Rip, Attack!;R;6;;Use this card only when playing with Razra.;Any ally may prep a spell in hand. Cast up to two spells prepped by any player. Spells cast this way deal 1 additional damage.;"""Don't hold back now!"" - Razra";;Into the Wild;;38;39
Rip, Eat!;R;6;;Use this card only when playing with Razra.;Any ally gains 2 charges and may destroy a card in hand.;"""Rip has the unusual property of turning matter or thoughts into pure energy. Fascinating."" - Mazra";;Into the Wild;;40;41
Mazra's Wisdom;S;3;;Use this card only when playing with Mazra.;Cast: Deal 2 damage. Any ally draws a card.;"""You could learn something from me."" - Mazra";;The Ancients;;3;4
Mazra's Arc;S;3;;Use this card only when playing with Mazra.;Cast: Deal 3 damage. Focus your closed breach with the lowest focus cost.;"""The ancients knew two things well. Lightning is one of them."" - Mazra";;The Ancients;;5;6
Mazra's Inferno;S;6;;Use this card only when playing with Mazra.;Cast: Deal 6 damage.#OR#Cast: Deal 4 damage. Destroy a card in hand.;"""And fire is the other. Stay down."" - Mazra";;The Ancients;;7;8
Mazra's Gift;S;6;;Use this card only when playing with Mazra.;Cast: Deal 4 damage. Any ally gains 1 charge.#OR#Cast: Deal 4 damage. Any ally gains 1 life.;"""For me? Aw, thanks Maz!"" - Razra";;The Ancients;;9;10
;;;;;;;;;;;
# Starter cards;;;;;;;;;;;
;;;;;;;;;;;
Amethyst Shard;G;0;;;Gain 1$. Any ally may draw a card and then discard a card in hand.;"There is an irony to the weaponsmith that is best described as ""blunt"".";Adelheim;Aeon's End;;1;0
Buried Light;S;0;;;Cast: Deal 1 damage. Gain 1$.;Hers is a fire that burns bright and with a single purpose: to deliver us back to The World That Was, no matter what cost.;Brama;Aeon's End;;2;0
Emerald Shard;G;0;;;Gain 1$.#OR#Any player gains 1 life.;The caves run deep in Gravehold, ssome say to a shadow city even older than time. Yet none have delved as deep as Kadir.;Kadir;Aeon's End;;3;0
Flare;S;0;;;Cast: Reveal the top card of the turn order deck, and then place it back on top of the turn order deck. If you revealed a player turn order card, deal 3 damage. Otherwise, deal 1 damage.;The other mages do not fully trust Xaxos, for there is a darkness they perceive in his words.;Xaxos;Aeon's End;;4;0
Garnet Shard;G;0;;;Gain 1$.#OR#Cast any player's prepped spell.;Thrice has she walked into the breach to face them, a feat not yet attempted by other mages.;Mist;Aeon's End;;5;0
Moonstone Shard;G;0;;;Gain 1$. Gain an additional 1$ that can only be used to gain a gem.;Like many children of Gravehold, Jian was left an orphan, stricken silent by the very thing that took her father's light.;Jian;Aeon's End;;6;0
Quartz Shard;G;0;;;Gain 1$. Reveal the top card of the turn order deck. You may place that card on the bottom or the top of the turn order deck. If you revealed a player turn order card, gain an additional 1$.;Laughter is scarce these days in Gravehold, yet Lash manages to conjure a smile in most he meets.;Lash;Aeon's End;;7;0
Tourmaline Shard;G;0;;;Gain 1$. Any ally may suffer 1 damage. If they do, they destroy a card in hand.;Phaedraxa is burdened with a sense beyond sight. Only she remembers The World That Was.;Phaedraxa;Aeon's End;;8;0
Cinder;S;0;;;Cast: Deal 1 damage.#OR#Cast: Gain 2$.;Nym is Malastar's most gifted and reckless apprentice. Brama has said it is as if the boy were born without a sense of fear, but perhaps fear is a virtue we need to learn.;Nym;The Depths;;1;0
Eternal Ember;S;0;;;Cast: Deal 1 damage.#OR#Cast: Cast one of your prepped spells without discarding it.;There is an anger within her that makes her dangerous, unpredictable. If not for Brama's constant intercession, likely she would have met the gallows long ago.;Z'hana;The Depths;;2;0
Obsidian Shard;G;0;;;Gain 1$. You may suffer 1 damage. If you do, gain an additional 2$.;They say she doesn't sleep. She just sharpens that blade of hers patiently, eager for a breach to bring her worthy foes.;Reeve;The Depths;;3;0
Immolate;S;0;;While prepped, when you suffer 1 damage, gain 1 charge.;Cast: Deal 1 damage.;His charge is two-fold: to guide his former students as needed and to train the younglings that will fight for Gravehold when the others fall.;Malastar;The Nameless;;1;0
;;;;;;;;;;;
Amethyst Paragon;G;0;;;Gain 1$. Any ally may prep a spell in hand to their opened or closed breach(es).#Rule clarification: The closed breach(es), if applicable, do not need to have been focused this turn.;"""No other mage has entered the breach as many times as I. But this last time, something came back with me."" - Mist, Voidwalker";Mist;War Eternal;;1;0
Coal Shard;G;0;;;If you have 2 life or less, destroy this. Otherwise, gain 3$, gain 1 charge, and suffer 2 damage.;"""Afraid of my own shadow? Of course!"" - Ohat, Dirt Merchant";Ulgimor;War Eternal;;2;0
Extinguish;S;0;;;Cast: Deal 1 damage. If this damage causes a minion from the nemesis deck to be discarded, Quilius gains a Trophy token.;"""There is a fire in all things. The others call it forth. But I, I snuff it out."" - Quilius, Breach Mage Assassin";Quilius;War Eternal;;3;4
Illuminate;S;0;;While prepped, when you focus or open one of your breaches during your turn, deal 1 damage.;Cast: Deal 1 damage.;"""My time in the void has taught me one thing worth knowing: all paths require light to traverse."" - Yan Magda, Enlightened Exile";Yan Magda;War Eternal;;5;0
Oblivion Shard;G;0;;;Gain 2$ that cannot be used to gain a relic or spell.;"""It's best not to think of her as just a youngling. She is that, yes, but also something more."" - Yan Magda, Enlightened Exile";Dezmodia;War Eternal;;6;0
Shattered Geode;G;0;;;Gain 1$. You may place the top card of any ally's discard pile into your hand.;"""In training, Malastar gathered us to select our gems. I chose this rock, knowing well what was hidden within."" - Gex, Breach Mage Advisor";Gex;War Eternal;;7;0
